district_id,name_en,postcode,latitude,longitude,price_range
1,Akkaraipattu,32400,7.2167,81.85,high
1,Ambagahawatta,90326,7.4,81.3,low
1,Ampara,32000,7.2833,81.6667,medium
1,Bakmitiyawa,32024,7.026268,81.633832,high
1,Deegawapiya,32006,7.2833,81.6667,low
1,Devalahinda,32038,7.1889,81.5778,medium
1,Digamadulla Weeragoda,32008,7.2833,81.6667,high
1,Dorakumbura,32104,7.358849,81.280133,low
1,Gonagolla,32064,7.449853,81.618014,medium
1,Hulannuge,32514,7.4,81.3,high
1,Kalmunai,32300,7.413897,81.826718,low
1,Kannakipuram,32405,7.2167,81.85,medium
1,Karativu,32250,7.3833,81.8333,high
1,Kekirihena,32074,7.490724,81.310836,high
1,Koknahara,32035,7.184832,81.555806,low
1,Kolamanthalawa,32102,7.351733,81.249913,medium
1,Komari,32418,6.976958,81.78883,high
1,Lahugala,32512,7.415566,81.33954,low
1,Irakkamam,32450,7.1125,81.8542,medium
1,Mahaoya,32070,7.535248,81.351145,high
1,Marathamune,32314,7.45,81.8167,low
1,Namaloya,32037,7.1889,81.5778,medium
1,Navithanveli,32308,7.4333,81.7833,high
1,Nintavur,32340,7.35,81.85,low
1,Oluvil,32360,7.2833,81.85,medium
1,Padiyatalawa,32100,7.4,81.2333,high
1,Pahalalanda,32034,7.21752,81.578714,high
1,Panama,32508,6.812201,81.712237,low
1,Pannalagama,32022,7.0667,81.6167,medium
1,Paragahakele,32031,7.25669,81.609526,high
1,Periyaneelavanai,32316,7.434002,81.814169,low
1,Polwaga Janapadaya,32032,7.1889,81.5778,medium
1,Pottuvil,32500,6.8667,81.8333,high
1,Sainthamaruthu,32280,7.3833,81.8333,low
1,Samanthurai,32200,7.3833,81.8333,medium
1,Serankada,32101,7.464517,81.263599,high
1,Tempitiya,32072,7.610374,81.429907,low
1,Thambiluvil,32415,7.132227,81.819074,medium
1,Tirukovil,32420,7.1167,81.85,high
1,Uhana,32060,7.363281,81.637746,high
1,Wadinagala,32039,7.127849,81.56922,low
1,Wanagamuwa,32454,7.1125,81.8542,medium
2,Angamuwa,50248,8.177645,80.205048,high
2,Anuradhapura,50000,8.35,80.3833,low
2,Awukana,50169,7.9753,80.5266,medium
2,Bogahawewa,50566,8.328993,80.251702,high
2,Dematawewa,50356,8.357373,80.870087,low
2,Dimbulagala,51031,7.9167,80.55,medium
2,Dutuwewa,50393,8.65,80.5167,high
2,Elayapattuwa,50014,8.413522,80.318148,low
2,Ellewewa,51034,7.9167,80.55,medium
2,Eppawala,50260,8.1167,80.7333,high
2,Etawatunuwewa,50584,8.5595,80.5476,high
2,Etaweeragollewa,50518,8.613962,80.539713,low
2,Galapitagala,32066,8.089843,80.685528,medium
